firtst set:
1:1 
2:2 
3:3 
4:4 
5:5 
6:6 
7:7 
8:8 
9:9 
10:10 
11:11 
12:12 
13:13 
14:14 
15:15 
16:16 
17:17 
18:18 
19:19 
20:20 
21:21 
22:22 
23:23 
24:24 
25:25 
26:26 
27:27 
28:28 
29:29 
30:30 
31:31 
32:21 
33:19 24 27 
34:2 4 6 7 8 9 20 22 25 
35:2 3 4 6 7 8 9 11 12 14 15 16 20 22 25 30 
36:29 
37:19 24 27 
38:19 24 27 
39:2 4 6 7 8 9 11 12 14 15 16 20 22 25 
40:2 3 4 6 7 8 9 11 12 14 15 16 20 22 25 30 
41:2 3 4 6 7 8 9 10 11 12 14 15 16 20 22 25 30 
42:19 24 27 
43:19 24 27 
44:22 
45:28 
46:17 18 26 
47:2 3 4 6 7 8 9 11 12 14 15 16 20 22 25 30 
48:2 3 4 6 7 8 9 11 12 14 15 16 20 22 25 
49:2 4 6 9 20 22 25 
50:4 
51:4 20 22 25 
52:2 4 6 7 8 9 11 12 15 16 20 22 25 
53:23 
54:2 3 4 6 7 8 9 10 11 12 14 15 16 17 18 20 22 23 25 26 28 29 30 
55:2 3 4 6 7 8 9 10 11 12 14 15 16 17 18 20 22 23 25 26 28 29 30 
56:19 24 27 
57:19 24 27 

action / go table
171 57
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 47 49 50 51 52 53 54 55 56 57 
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	8	1000	1000	1000	1000	7	1000	1000	6	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	4	1000	1000	1000	2	3	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1	5	
2000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
-1	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
-2	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
-3	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	10	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	9	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-5	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-6	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-7	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	12	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	11	1000	1000	1000	1000	1000	1000	1000	
